# Logfile created on Sun Jan 06 22:27:24 -0200 2008 by /
  [4;36;1mSQL (0.019786)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 611) [0m
  [4;35;1mPerson Load (0.000682)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 611) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_18', 611, 4)[0m
  [4;35;1mPerson Load (0.000392)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 615) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 615) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 615) [0m
  [4;36;1mPerson Load (0.000496)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 615) ORDER BY position[0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 615) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 615) [0m
  [4;35;1mPerson Load (0.000394)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 615) ORDER BY position[0m
  [4;36;1mPerson Create (0.000100)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_19', 615, 1)[0m
  [4;35;1mPerson Load (0.000514)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 615) ORDER BY position[0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 615) [0m
  [4;35;1mPerson Load (0.000197)[0m   [0mSELECT * FROM people WHERE (people."id" = 615) [0m
  [4;36;1mPerson Load (0.000531)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 615) ORDER BY position[0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 615) [0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 615) [0m
  [4;35;1mPerson Load (0.000514)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 615) ORDER BY position[0m
  [4;36;1mPerson Create (0.000102)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_20', 615, 2)[0m
  [4;35;1mPerson Load (0.000615)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;36;1mPerson Load (0.000198)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;36;1mPerson Load (0.000601)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;35;1mPerson Load (0.000270)[0m   [0mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;35;1mPerson Load (0.000624)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;36;1mPerson Create (0.000108)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_21', 613, 3)[0m
  [4;35;1mPerson Load (0.000700)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;36;1mPerson Load (0.000697)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 613) [0m
  [4;35;1mPerson Load (0.000683)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 613) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_22', 613, 4)[0m
  [4;35;1mPerson Load (0.001841)[0m   [0mSELECT * FROM people [0m
  [4;36;1mPerson Load (0.000644)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;35;1mPerson Load (0.000611)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;35;1mPerson Load (0.000197)[0m   [0mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;36;1mPerson Load (0.000758)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 600) ORDER BY position[0m
  [4;35;1mPerson Load (0.000399)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 601) ORDER BY position[0m
  [4;36;1mPerson Load (0.000756)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Load (0.000394)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 603) ORDER BY position[0m
  [4;36;1mPerson Load (0.000594)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;35;1mPerson Load (0.000391)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 607) ORDER BY position[0m
  [4;36;1mPerson Load (0.000401)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 608) ORDER BY position[0m
  [4;35;1mPerson Load (0.000445)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 609) ORDER BY position[0m
  [4;36;1mPerson Load (0.000391)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 610) ORDER BY position[0m
  [4;35;1mPerson Load (0.000383)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 605) ORDER BY position[0m
  [4;36;1mPerson Load (0.000387)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 606) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 604) [0m
  [4;36;1mPerson Load (0.000401)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 607) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 607) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 607) [0m
  [4;35;1mPerson Load (0.000409)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 607) ORDER BY position[0m
  [4;36;1mPerson Load (0.000198)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 607) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 607) [0m
  [4;36;1mPerson Load (0.000765)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 602) ORDER BY position[0m
  [4;35;1mPerson Load (0.000388)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 603) ORDER BY position[0m
  [4;36;1mPerson Load (0.000609)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 604) ORDER BY position[0m
  [4;35;1mPerson Load (0.000394)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 607) ORDER BY position[0m
  [4;36;1mPerson Load (0.000386)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 608) ORDER BY position[0m
  [4;35;1mPerson Load (0.000389)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 609) ORDER BY position[0m
  [4;36;1mPerson Load (0.000385)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 610) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 607) [0m
  [4;36;1mPerson Load (0.000394)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 603) ORDER BY position[0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 603) [0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 603) [0m
  [4;35;1mPerson Load (0.000418)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 603) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 603) [0m
  [4;35;1mPerson Load (0.000195)[0m   [0mSELECT * FROM people WHERE (people."id" = 607) [0m
  [4;36;1mPerson Load (0.000198)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 602) [0m
  [4;35;1mPerson Load (0.000196)[0m   [0mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 600) [0m
  [4;35;1mSQL (0.000223)[0m   [0mCREATE TABLE mixins ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "pos" integer DEFAULT NULL, "parent_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.000083)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mListMixin Load (0.000456)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;35;1mListMixinSub1 Create (0.000101)[0m   [0mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 1, '2008-01-06 22:27:30')[0m
  [4;36;1mListMixin Load (0.000558)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;35;1mListMixinSub2 Create (0.000102)[0m   [0mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 2, '2008-01-06 22:27:30')[0m
  [4;36;1mListMixin Load (0.000542)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;35;1mListMixinSub1 Create (0.000097)[0m   [0mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 3, '2008-01-06 22:27:30')[0m
  [4;36;1mListMixin Load (0.000539)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;35;1mListMixinSub2 Create (0.000098)[0m   [0mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 4, '2008-01-06 22:27:30')[0m
  [4;36;1mListMixin Load (0.000798)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos[0m
  [4;35;1mListMixin Load (0.000234)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 2) [0m
  [4;36;1mListMixin Update (0.000099)[0m   [0;1mUPDATE mixins SET pos = (pos - 1) WHERE (parent_id = 5000 AND pos > 2) [0m
  [4;35;1mListMixin Update (0.000092)[0m   [0mUPDATE mixins SET "created_at" = '2008-01-06 22:27:30', "pos" = NULL, "parent_id" = 5000, "updated_at" = '2008-01-06 22:27:30' WHERE "id" = 2[0m
  [4;36;1mListMixin Destroy (0.000076)[0m   [0;1m DELETE FROM mixins
 WHERE "id" = 2
[0m
  [4;35;1mListMixin Load (0.000725)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos[0m
  [4;36;1mListMixin Load (0.000216)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 1) [0m
  [4;35;1mListMixin Load (0.000212)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 3) [0m
  [4;36;1mListMixin Load (0.000214)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 4) [0m
  [4;35;1mListMixin Load (0.000238)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 1) [0m
  [4;36;1mListMixin Update (0.000108)[0m   [0;1mUPDATE mixins SET pos = (pos - 1) WHERE (parent_id = 5000 AND pos > 1) [0m
  [4;35;1mListMixin Update (0.000091)[0m   [0mUPDATE mixins SET "created_at" = '2008-01-06 22:27:30', "pos" = NULL, "parent_id" = 5000, "updated_at" = '2008-01-06 22:27:30' WHERE "id" = 1[0m
  [4;36;1mListMixin Destroy (0.000074)[0m   [0;1m DELETE FROM mixins
 WHERE "id" = 1
[0m
  [4;35;1mListMixin Load (0.000675)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos[0m
  [4;36;1mListMixin Load (0.000244)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 3) [0m
  [4;35;1mListMixin Load (0.000332)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 4) [0m
  [4;36;1mSQL (0.000443)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.000255)[0m   [0mDROP TABLE people[0m
  [4;36;1mSQL (0.000135)[0m   [0;1mDROP TABLE schema_info[0m
  [4;35;1mSQL (0.000152)[0m   [0mDROP TABLE mixins[0m
  [4;36;1mSQL (0.000276)[0m   [0;1mCREATE TABLE mixins ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "pos" integer DEFAULT NULL, "parent_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000165)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.000080)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.000088)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mListMixin Load (0.000540)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;35;1mListMixinSub1 Create (0.000104)[0m   [0mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 1, '2008-01-06 22:27:30')[0m
  [4;36;1mListMixin Load (0.000592)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;35;1mListMixinSub2 Create (0.000106)[0m   [0mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 2, '2008-01-06 22:27:30')[0m
  [4;36;1mListMixin Load (0.000608)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;35;1mListMixinSub1 Create (0.000110)[0m   [0mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 3, '2008-01-06 22:27:30')[0m
  [4;36;1mListMixin Load (0.000592)[0m   [0;1mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;35;1mListMixinSub2 Create (0.000105)[0m   [0mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 4, '2008-01-06 22:27:30')[0m
  [4;36;1mSQL (0.000223)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.000153)[0m   [0mDROP TABLE mixins[0m
  [4;36;1mSQL (0.000118)[0m   [0;1mDROP TABLE schema_info[0m
  [4;35;1mSQL (0.000215)[0m   [0mCREATE TABLE mixins ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "pos" integer DEFAULT NULL, "parent_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000164)[0m   [0;1mCREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.000078)[0m   [0mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;36;1mSQL (0.000088)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mListMixin Load (0.000466)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;36;1mListMixinSub1 Create (0.000102)[0m   [0;1mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 1, '2008-01-06 22:27:30')[0m
  [4;35;1mListMixin Load (0.000595)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;36;1mListMixinSub2 Create (0.000105)[0m   [0;1mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 2, '2008-01-06 22:27:30')[0m
  [4;35;1mListMixin Load (0.000609)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;36;1mListMixinSub1 Create (0.000107)[0m   [0;1mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 3, '2008-01-06 22:27:30')[0m
  [4;35;1mListMixin Load (0.000591)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 5000) ORDER BY pos DESC LIMIT 1[0m
  [4;36;1mListMixinSub2 Create (0.000104)[0m   [0;1mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 5000, 4, '2008-01-06 22:27:30')[0m
  [4;35;1mListMixin Load (0.000414)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 20) ORDER BY pos DESC LIMIT 1[0m
  [4;36;1mListMixin Create (0.000098)[0m   [0;1mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 20, 1, '2008-01-06 22:27:30')[0m
  [4;35;1mListMixin Load (0.000574)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 20) ORDER BY pos DESC LIMIT 1[0m
  [4;36;1mListMixinSub1 Create (0.000104)[0m   [0;1mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 20, 2, '2008-01-06 22:27:30')[0m
  [4;35;1mListMixin Load (0.000585)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 20) ORDER BY pos DESC LIMIT 1[0m
  [4;36;1mListMixinSub2 Create (0.000103)[0m   [0;1mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 20, 3, '2008-01-06 22:27:30')[0m
  [4;35;1mListMixin Load (0.000575)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 20) ORDER BY pos DESC LIMIT 1[0m
  [4;36;1mListMixin Create (0.000105)[0m   [0;1mINSERT INTO mixins ("updated_at", "parent_id", "pos", "created_at") VALUES('2008-01-06 22:27:30', 20, 4, '2008-01-06 22:27:30')[0m
  [4;35;1mListMixin Update (0.000095)[0m   [0mUPDATE mixins SET pos = (pos - 1) WHERE (parent_id = 20 AND pos > 4) [0m
  [4;36;1mListMixin Update (0.000095)[0m   [0;1mUPDATE mixins SET "created_at" = '2008-01-06 22:27:30', "pos" = NULL, "parent_id" = 20, "updated_at" = '2008-01-06 22:27:30' WHERE "id" = 8[0m
  [4;35;1mListMixin Update (0.000098)[0m   [0mUPDATE mixins SET pos = (pos + 1) WHERE (parent_id = 20 AND pos >= 3) [0m
  [4;36;1mListMixin Update (0.000093)[0m   [0;1mUPDATE mixins SET "created_at" = '2008-01-06 22:27:30', "pos" = 3, "parent_id" = 20, "updated_at" = '2008-01-06 22:27:30' WHERE "id" = 8[0m
  [4;35;1mListMixinSub2 Load (0.000234)[0m   [0mSELECT * FROM mixins WHERE (mixins."id" = 7) [0m
  [4;36;1mListMixin Update (0.000096)[0m   [0;1mUPDATE mixins SET pos = (pos - 1) WHERE (parent_id = 20 AND pos > 4) [0m
  [4;35;1mListMixinSub2 Update (0.000097)[0m   [0mUPDATE mixins SET "created_at" = '2008-01-06 22:27:30', "pos" = NULL, "parent_id" = 20, "updated_at" = '2008-01-06 22:27:30' WHERE "id" = 7[0m
  [4;36;1mListMixin Update (0.000100)[0m   [0;1mUPDATE mixins SET pos = (pos + 1) WHERE (parent_id = 20 AND pos >= 2) [0m
  [4;35;1mListMixinSub2 Update (0.000094)[0m   [0mUPDATE mixins SET "created_at" = '2008-01-06 22:27:30', "pos" = 2, "parent_id" = 20, "updated_at" = '2008-01-06 22:27:30' WHERE "id" = 7[0m
  [4;36;1mListMixin Load (0.000229)[0m   [0;1mSELECT * FROM mixins WHERE (mixins."id" = 8) [0m
  [4;35;1mListMixin Load (0.000627)[0m   [0mSELECT * FROM mixins WHERE (parent_id = 20) ORDER BY pos DESC LIMIT 1[0m
